Age,Gender,WatchingFrequency,Weekly_Hours,Monthly_Movies_Freq,Monthly_Series_Freq,Binge_watch,Fav_Genre,Emotional_Connection_Character,"Storyline_connection","Trust_Information",Fashion_Influence,Social_Issue,Mindset_Attitude,Lifestyle_Habits,Career_Goals,Product_Bought,Stess_level,Follow_Trends,Influence_Score
17-25,Female,1–2 times a week,4-7,less than 2,less than 2,Sometimes,Drama,4,5,4,5,4,6,5,6,No,4,4,3
17-25,Male,Daily,8-15,4-7,less than 2,"Yes, very often",Thriller/Crime,8,7,4,6,8,7,2,7,Yes,7,5,7
17-25,Female,3–5 times a week,less than 3,less than 2,less than 2,Sometimes,Comedy,6,7,5,3,5,8,4,3,No,1,7,3
17-25,Male,3–5 times a week,4-7,3-5,less than 2,"Yes, very often",Thriller/Crime,8,8,6,8,6,9,9,8,Yes,8,7,1
17-25,Male,1–2 times a week,4-7,less than 2,less than 2,Sometimes,Thriller/Crime,7,8,5,4,5,5,6,6,Yes,6,6,7
17-25,Female,Rarely,less than 3,less than 2,3-5,Never,Comedy,1,4,4,1,3,1,1,1,No,10,2,1
Above 40,Male,Daily,8-15,10+ Movies,4-7,"Yes, very often",Action,3,3,1,5,3,3,5,3,Yes,6,3,1
17-25,Male,1–2 times a week,less than 3,less than 2,3-5,Sometimes,Action,7,8,6,6,8,9,1,7,No,5,8,7
17-25,Male,1–2 times a week,4-7,4-7,less than 2,Rarely,Thriller/Crime,10,5,5,1,6,4,4,4,Yes,8,1,3
17-25,Male,Daily,15+ hours,4-7,less than 2,"Yes, very often",Comedy,9,9,5,6,10,10,7,6,Yes,10,10,4
17-25,Male,Rarely,less than 3,3-5,less than 2,Sometimes,Romance,8,9,10,10,8,8,9,2,No,10,3,2
17-25,Female,Rarely,less than 3,less than 2,less than 2,Sometimes,Thriller/Crime,10,5,5,10,7,7,1,10,No,7,3,3
17-25,Female,Daily,8-15,4-7,4-7,"Yes, very often",Romance,8,8,5,10,5,5,1,1,Yes,5,5,1
17-25,Male,Daily,8-15,7-10,less than 2,Never,Action,8,1,1,1,1,3,5,5,No,1,4,3
17-25,Male,Rarely,less than 3,less than 2,3-5,Sometimes,Action,4,4,1,6,1,8,4,1,No,8,5,4
17-25,Male,Daily,15+ hours,10+ Movies,7-10,"Yes, very often",Romance,5,8,2,2,2,2,2,4,No,8,2,3
